# French Gulch, CA terrain sample
# Source: Mapzen/AWS Terrarium elevation tiles
# Post office lat/lon: 40.701291, -122.638465
# Extent meters: 3200.0
# Units: elevation meters
666.913,655.458,638.532,621.615,604.411,581.587,561.841,536.133,566.171,591.180,608.469,632.471,659.977,691.288,721.497,749.691,777.765,802.570,822.771,819.594,792.649,758.030,726.830,694.608,665.225,638.735,615.754,609.425,600.487,576.620,546.110,516.106,490.863,460.859,437.306,432.668,419.665,420.104,421.846,427.907,430.739,431.000,431.029,432.236,433.737,434.572,434.018,434.404,435.473,451.173,465.904,466.251,472.411,482.088,495.405,516.997,522.168,539.482,543.688,530.585,526.334,537.049,528.798,508.768,526.600
656.221,643.361,636.819,623.921,612.536,590.422,568.762,541.517,550.254,580.501,601.258,628.299,657.315,689.114,717.047,744.431,770.064,795.503,813.486,811.099,781.927,749.781,715.356,684.305,652.406,622.552,594.457,577.958,574.010,556.717,532.267,503.872,477.292,450.711,436.089,420.676,420.119,421.839,427.618,431.005,441.156,439.727,436.810,435.648,433.327,433.439,433.460,433.601,434.560,434.105,442.796,445.505,450.087,460.069,477.418,489.459,494.003,510.536,516.420,509.099,500.600,506.002,498.953,489.241,518.403
658.838,639.946,627.412,611.994,606.644,592.790,574.133,549.911,537.831,569.532,594.828,624.170,654.608,687.116,715.189,742.457,768.639,794.510,811.398,806.658,776.992,746.033,713.282,681.006,647.060,612.282,580.075,552.959,543.175,533.349,517.794,496.362,469.269,440.735,433.642,419.634,420.995,426.170,429.099,435.359,461.671,473.983,466.325,453.401,442.134,441.086,446.818,461.649,466.548,450.730,439.153,442.962,438.824,446.865,459.632,464.139,470.144,480.447,488.396,489.390,477.333,479.072,475.898,480.946,502.390
666.324,647.444,631.374,611.595,589.902,583.748,569.264,548.425,531.039,561.085,589.083,620.513,651.651,683.110,712.571,741.292,767.639,793.066,810.709,805.051,775.676,744.850,711.816,678.600,645.449,611.602,572.471,537.431,517.491,510.488,499.851,485.777,463.086,438.201,420.317,420.024,424.565,425.988,430.324,439.000,474.074,496.728,498.432,490.768,481.700,479.291,489.219,500.015,499.418,484.470,468.163,473.838,464.824,442.310,442.360,446.201,451.192,456.430,463.702,466.192,457.109,456.251,458.492,467.856,482.267
665.136,644.895,629.395,613.401,594.657,571.650,561.050,544.068,523.743,551.108,582.269,614.024,644.913,677.170,706.844,734.504,759.041,784.192,806.750,807.768,777.615,745.976,712.923,679.042,645.418,607.291,574.795,543.086,517.606,492.798,481.976,472.068,456.373,437.433,417.841,422.544,424.675,426.117,431.470,449.367,485.492,513.738,525.658,521.294,515.169,515.324,524.464,532.631,528.158,513.174,505.031,505.528,495.357,472.100,468.485,460.272,449.548,444.656,445.671,447.514,448.572,453.054,449.361,452.241,460.250
664.671,647.145,631.321,613.472,596.591,578.380,556.887,532.904,518.001,542.327,573.432,603.633,636.739,666.130,696.125,720.866,743.559,769.693,795.430,809.179,782.323,751.482,721.237,688.385,657.197,623.359,592.574,565.364,537.428,509.966,486.533,462.344,447.418,436.436,418.415,423.889,424.676,427.048,433.626,462.935,495.923,528.248,551.117,551.026,548.491,552.686,559.813,563.801,554.443,537.371,536.084,535.847,524.801,513.028,501.097,489.087,480.281,464.556,457.924,469.889,482.782,481.170,465.948,454.701,451.702
676.739,657.261,635.045,614.844,598.198,581.484,563.818,541.384,515.665,533.255,562.520,594.349,627.153,653.721,680.513,703.623,726.695,754.022,781.048,799.383,786.042,760.911,731.462,698.094,665.380,633.648,602.906,569.763,537.917,506.384,482.360,460.421,441.956,435.915,418.027,420.857,424.670,428.002,437.205,472.167,505.875,539.977,571.767,580.931,582.818,586.961,591.838,591.720,580.843,565.120,561.520,564.296,555.636,544.956,533.844,518.093,508.546,489.408,486.639,504.293,515.470,514.100,501.922,475.300,466.976
682.805,660.679,634.812,612.646,593.739,577.727,562.938,542.707,518.341,523.611,554.932,585.094,613.057,638.927,660.675,685.702,711.824,739.592,767.589,787.328,781.085,759.834,732.426,699.641,661.479,626.550,593.408,556.239,520.743,490.668,472.029,461.678,450.745,438.818,425.497,419.010,424.659,428.556,437.480,477.565,510.914,545.841,582.321,606.480,613.967,618.212,619.093,614.455,604.802,592.411,589.943,593.234,586.904,575.702,558.274,547.989,537.404,525.584,528.446,540.460,549.017,544.203,522.428,508.705,506.021
686.252,661.864,638.230,614.638,589.628,574.838,559.890,540.442,517.460,514.522,541.393,567.854,592.640,616.251,640.645,664.760,696.876,726.660,753.848,773.382,761.850,742.605,719.182,693.349,660.206,627.313,590.927,559.678,529.746,508.418,493.057,479.012,460.947,438.650,426.851,418.594,424.441,428.488,437.706,474.952,509.001,543.513,579.192,609.966,634.337,642.739,643.452,636.334,626.383,617.782,617.530,620.084,616.226,604.681,584.984,576.300,564.716,561.846,569.007,578.376,578.748,566.321,540.669,539.487,536.914
679.554,660.922,639.147,613.733,587.610,573.302,558.477,538.077,514.607,514.619,545.075,569.386,593.093,617.772,645.629,671.665,700.809,729.437,757.054,754.959,738.123,718.451,697.522,675.204,654.480,632.259,607.130,579.579,556.710,533.204,510.691,487.573,459.882,438.075,426.717,418.577,423.814,427.821,435.426,467.970,502.064,536.327,570.338,601.245,628.921,646.532,662.151,656.651,646.623,641.578,641.579,641.441,638.209,630.732,619.004,604.872,592.919,592.711,603.093,609.448,603.081,584.120,563.322,568.378,560.102
658.663,648.741,634.519,610.617,587.718,571.779,554.871,532.728,509.917,518.757,554.133,583.947,607.183,635.581,662.083,688.844,712.351,729.344,743.119,738.612,714.222,692.968,672.290,652.453,633.137,616.477,602.199,588.719,568.860,542.763,513.859,483.734,450.157,435.632,426.086,418.579,423.129,426.997,433.825,458.602,493.727,525.341,558.304,588.764,612.419,632.875,649.877,664.039,664.313,660.015,659.837,658.065,655.834,652.276,646.998,636.801,628.249,629.825,636.122,636.543,625.084,602.991,589.548,593.521,579.785
636.180,627.736,617.454,602.778,586.687,569.475,550.153,525.491,501.107,517.261,546.970,569.906,591.278,621.946,658.477,685.291,698.060,706.820,722.878,730.140,702.807,668.083,645.921,627.075,609.207,592.943,578.841,570.179,563.171,545.794,517.458,488.885,448.901,434.476,425.465,418.584,422.517,426.440,432.721,447.773,483.732,514.932,543.288,569.286,591.767,610.221,629.921,656.975,680.986,679.717,675.629,674.397,674.211,672.931,671.706,664.354,656.448,659.024,663.120,660.219,646.105,625.528,619.982,619.151,598.905
612.548,606.015,597.513,586.938,572.463,562.732,544.929,515.401,491.552,510.335,531.582,559.552,589.427,621.556,650.337,661.195,667.269,678.385,699.738,714.770,704.127,671.371,640.231,609.307,584.305,566.103,553.121,546.003,543.065,534.238,518.808,491.104,451.027,434.796,425.756,418.590,421.955,425.947,431.756,441.921,476.933,504.786,528.423,547.755,564.978,585.018,615.070,648.296,679.240,696.591,694.751,693.884,697.402,700.130,698.985,692.762,688.128,691.627,689.736,680.326,664.677,652.129,650.897,641.279,614.239
604.770,584.961,577.034,571.597,557.764,548.527,539.037,509.778,488.003,512.226,543.750,574.500,602.469,621.962,626.780,629.868,637.482,653.872,682.449,696.763,699.664,682.254,653.239,623.289,593.218,562.845,535.284,519.501,516.408,508.968,509.870,491.420,457.935,435.767,427.703,418.653,421.807,425.431,431.024,439.405,471.005,493.509,510.304,525.560,552.264,579.770,609.818,641.835,672.686,702.429,717.324,721.236,726.249,732.743,731.465,727.162,725.448,723.792,717.382,703.949,687.600,680.802,676.962,661.248,639.689
